Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    IMPORTS         reduce using rule 20 (statement -> empty .)
    WHILE           reduce using rule 20 (statement -> empty .)
    DATETIME        reduce using rule 20 (statement -> empty .)
    LLIZQ           reduce using rule 20 (statement -> empty .)
    VBCRLF          reduce using rule 20 (statement -> empty .)
    MODULE          reduce using rule 20 (statement -> empty .)
    CONSOLE         reduce using rule 20 (statement -> empty .)
    DIM             reduce using rule 20 (statement -> empty .)
    SUMA            reduce using rule 20 (statement -> empty .)
    RESTA           reduce using rule 20 (statement -> empty .)
    MOD             reduce using rule 20 (statement -> empty .)
    NUMERO          reduce using rule 20 (statement -> empty .)
    PIZQ            reduce using rule 20 (statement -> empty .)


state 27

    (31) expression -> term .
    (46) term -> term . multiplyingOperator factor
    (47) multiplyingOperator -> . MULTI
    (48) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 31 (expression -> term .)
    NOIGUAL         reduce using rule 31 (expression -> term .)
    MENORQ          reduce using rule 31 (expression -> term .)
    MAYORQ          reduce using rule 31 (expression -> term .)
    TRUE            reduce using rule 31 (expression -> term .)
    FALSE           reduce using rule 31 (expression -> term .)
    SUMA            reduce using rule 31 (expression -> term .)
    RESTA           reduce using rule 31 (expression -> term .)
    MOD             reduce using rule 31 (expression -> term .)
    $end            reduce using rule 31 (expression -> term .)
    END             reduce using rule 31 (expression -> term .)
    ID              reduce using rule 31 (expression -> term .)
    BEGIN           reduce using rule 31 (expression -> term .)
    IMPORTS         reduce using rule 31 (expression -> term .)
    WHILE           reduce using rule 31 (expression -> term .)
    DATETIME        reduce using rule 31 (expression -> term .)
    LLIZQ           reduce using rule 31 (expression -> term .)
    VBCRLF          reduce using rule 31 (expression -> term .)
    MODULE          reduce using rule 31 (expression -> term .)
    CONSOLE         reduce using rule 31 (expression -> term .)
    DIM             reduce using rule 31 (expression -> term .)
    NUMERO          reduce using rule 31 (expression -> term .)
    PIZQ            reduce using rule 31 (expression -> term .)
    PDER            reduce using rule 31 (expression -> term .)
    MULTI           shift and go to state 60
    DIV             shift and go to state 61

    multiplyingOperator            shift and go to state 59

state 28

    (32) expression -> addingOperator . term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

    ID              shift and go to state 63
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

    term                           shift and go to state 62
    factor                         shift and go to state 36

state 29

    (34) expression -> DATETIME . PUNTO NOW

    PUNTO           shift and go to state 64


state 30

    (35) expression -> LLIZQ . ID LLDER

    ID              shift and go to state 65


state 31

    (36) expression -> VBCRLF .

    IGUAL           reduce using rule 36 (expression -> VBCRLF .)
    NOIGUAL         reduce using rule 36 (expression -> VBCRLF .)
    MENORQ          reduce using rule 36 (expression -> VBCRLF .)
    MAYORQ          reduce using rule 36 (expression -> VBCRLF .)
    TRUE            reduce using rule 36 (expression -> VBCRLF .)
    FALSE           reduce using rule 36 (expression -> VBCRLF .)
    SUMA            reduce using rule 36 (expression -> VBCRLF .)
    RESTA           reduce using rule 36 (expression -> VBCRLF .)
    MOD             reduce using rule 36 (expression -> VBCRLF .)
    $end            reduce using rule 36 (expression -> VBCRLF .)
    END             reduce using rule 36 (expression -> VBCRLF .)
    ID              reduce using rule 36 (expression -> VBCRLF .)
    BEGIN           reduce using rule 36 (expression -> VBCRLF .)
    IMPORTS         reduce using rule 36 (expression -> VBCRLF .)
    WHILE           reduce using rule 36 (expression -> VBCRLF .)
    DATETIME        reduce using rule 36 (expression -> VBCRLF .)
    LLIZQ           reduce using rule 36 (expression -> VBCRLF .)
    VBCRLF          reduce using rule 36 (expression -> VBCRLF .)
    MODULE          reduce using rule 36 (expression -> VBCRLF .)
    CONSOLE         reduce using rule 36 (expression -> VBCRLF .)
    DIM             reduce using rule 36 (expression -> VBCRLF .)
    NUMERO          reduce using rule 36 (expression -> VBCRLF .)
    PIZQ            reduce using rule 36 (expression -> VBCRLF .)
    PDER            reduce using rule 36 (expression -> VBCRLF .)


state 32

    (37) expression -> MODULE . PROGRAM

    PROGRAM         shift and go to state 66


state 33

    (39) expression -> CONSOLE . PUNTO READKEY PIZQ boolean PDER
    (41) expression -> CONSOLE . PUNTO WRITELINE PIZQ ID PDER

    PUNTO           shift and go to state 67


state 34

    (51) factor -> PIZQ . expression PDER
    (31) expression -> . term
    (32) expression -> . addingOperator term
    (33) expression -> . expression addingOperator term
    (34) expression -> . DATETIME PUNTO NOW
    (35) expression -> . LLIZQ ID LLDER
    (36) expression -> . VBCRLF
    (37) expression -> . MODULE PROGRAM
    (38) expression -> . END MODULE
    (39) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (40) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (41) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39
    ID              shift and go to state 63
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

    expression                     shift and go to state 68
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 36

state 35

    (40) expression -> DIM . ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER

    ID              shift and go to state 69


state 36

    (45) term -> factor .

    MULTI           reduce using rule 45 (term -> factor .)
    DIV             reduce using rule 45 (term -> factor .)
    IGUAL           reduce using rule 45 (term -> factor .)
    NOIGUAL         reduce using rule 45 (term -> factor .)
    MENORQ          reduce using rule 45 (term -> factor .)
    MAYORQ          reduce using rule 45 (term -> factor .)
    TRUE            reduce using rule 45 (term -> factor .)
    FALSE           reduce using rule 45 (term -> factor .)
    SUMA            reduce using rule 45 (term -> factor .)
    RESTA           reduce using rule 45 (term -> factor .)
    MOD             reduce using rule 45 (term -> factor .)
    $end            reduce using rule 45 (term -> factor .)
    END             reduce using rule 45 (term -> factor .)
    ID              reduce using rule 45 (term -> factor .)
    BEGIN           reduce using rule 45 (term -> factor .)
    IMPORTS         reduce using rule 45 (term -> factor .)
    WHILE           reduce using rule 45 (term -> factor .)
    DATETIME        reduce using rule 45 (term -> factor .)
    LLIZQ           reduce using rule 45 (term -> factor .)
    VBCRLF          reduce using rule 45 (term -> factor .)
    MODULE          reduce using rule 45 (term -> factor .)
    CONSOLE         reduce using rule 45 (term -> factor .)
    DIM             reduce using rule 45 (term -> factor .)
    NUMERO          reduce using rule 45 (term -> factor .)
    PIZQ            reduce using rule 45 (term -> factor .)
    PDER            reduce using rule 45 (term -> factor .)


state 37

    (42) addingOperator -> SUMA .

    ID              reduce using rule 42 (addingOperator -> SUMA .)
    NUMERO          reduce using rule 42 (addingOperator -> SUMA .)
    PIZQ            reduce using rule 42 (addingOperator -> SUMA .)


state 38

    (43) addingOperator -> RESTA .

    ID              reduce using rule 43 (addingOperator -> RESTA .)
    NUMERO          reduce using rule 43 (addingOperator -> RESTA .)
    PIZQ            reduce using rule 43 (addingOperator -> RESTA .)


state 39

    (44) addingOperator -> MOD .

    ID              reduce using rule 44 (addingOperator -> MOD .)
    NUMERO          reduce using rule 44 (addingOperator -> MOD .)
    PIZQ            reduce using rule 44 (addingOperator -> MOD .)


state 40

    (50) factor -> NUMERO .

    MULTI           reduce using rule 50 (factor -> NUMERO .)
    DIV             reduce using rule 50 (factor -> NUMERO .)
    IGUAL           reduce using rule 50 (factor -> NUMERO .)
    NOIGUAL         reduce using rule 50 (factor -> NUMERO .)
    MENORQ          reduce using rule 50 (factor -> NUMERO .)
    MAYORQ          reduce using rule 50 (factor -> NUMERO .)
    TRUE            reduce using rule 50 (factor -> NUMERO .)
    FALSE           reduce using rule 50 (factor -> NUMERO .)
    SUMA            reduce using rule 50 (factor -> NUMERO .)
    RESTA           reduce using rule 50 (factor -> NUMERO .)
    MOD             reduce using rule 50 (factor -> NUMERO .)
    $end            reduce using rule 50 (factor -> NUMERO .)
    END             reduce using rule 50 (factor -> NUMERO .)
    ID              reduce using rule 50 (factor -> NUMERO .)
    BEGIN           reduce using rule 50 (factor -> NUMERO .)
    IMPORTS         reduce using rule 50 (factor -> NUMERO .)
    WHILE           reduce using rule 50 (factor -> NUMERO .)
    DATETIME        reduce using rule 50 (factor -> NUMERO .)
    LLIZQ           reduce using rule 50 (factor -> NUMERO .)
    VBCRLF          reduce using rule 50 (factor -> NUMERO .)
    MODULE          reduce using rule 50 (factor -> NUMERO .)
    CONSOLE         reduce using rule 50 (factor -> NUMERO .)
    DIM             reduce using rule 50 (factor -> NUMERO .)
    NUMERO          reduce using rule 50 (factor -> NUMERO .)
    PIZQ            reduce using rule 50 (factor -> NUMERO .)
    PDER            reduce using rule 50 (factor -> NUMERO .)


state 41

    (12) identList -> identList ID .

    ID              reduce using rule 12 (identList -> identList ID .)
    BEGIN           reduce using rule 12 (identList -> identList ID .)
    IMPORTS         reduce using rule 12 (identList -> identList ID .)
    WHILE           reduce using rule 12 (identList -> identList ID .)
    DATETIME        reduce using rule 12 (identList -> identList ID .)
    LLIZQ           reduce using rule 12 (identList -> identList ID .)
    VBCRLF          reduce using rule 12 (identList -> identList ID .)
    MODULE          reduce using rule 12 (identList -> identList ID .)
    END             reduce using rule 12 (identList -> identList ID .)
    CONSOLE         reduce using rule 12 (identList -> identList ID .)
    DIM             reduce using rule 12 (identList -> identList ID .)
    SUMA            reduce using rule 12 (identList -> identList ID .)
    RESTA           reduce using rule 12 (identList -> identList ID .)
    MOD             reduce using rule 12 (identList -> identList ID .)
    NUMERO          reduce using rule 12 (identList -> identList ID .)
    PIZQ            reduce using rule 12 (identList -> identList ID .)
    $end            reduce using rule 12 (identList -> identList ID .)


state 42

    (8) constAssignmentList -> constAssignmentList ID IGUAL . NUMERO

    NUMERO          shift and go to state 70


state 43

    (4) constDecl -> DIM ID IGUAL ID .

    DIM             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    ID              reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    BEGIN           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    IMPORTS         reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    WHILE           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    DATETIME        reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    LLIZQ           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    VBCRLF          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    MODULE          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    END             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    CONSOLE         reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    SUMA            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    RESTA           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    MOD             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    NUMERO          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    PIZQ            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    $end            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)


state 44

    (7) constAssignmentList -> ID IGUAL NUMERO .

    ID              reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    DIM             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    BEGIN           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    IMPORTS         reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    WHILE           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    DATETIME        reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    MODULE          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    END             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    CONSOLE         reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    SUMA            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    RESTA           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    MOD             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    NUMERO          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    PIZQ            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    $end            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)


state 45

    (5) constDecl -> DIM ID AS ID . IGUAL ID

    IGUAL           shift and go to state 71


state 46

    (14) statement -> ID UPDATE . expression
    (31) expression -> . term
    (32) expression -> . addingOperator term
    (33) expression -> . expression addingOperator term
    (34) expression -> . DATETIME PUNTO NOW
    (35) expression -> . LLIZQ ID LLDER
    (36) expression -> . VBCRLF
    (37) expression -> . MODULE PROGRAM
    (38) expression -> . END MODULE
    (39) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (40) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (41) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39
    ID              shift and go to state 63
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

    expression                     shift and go to state 72
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 36

state 47

    (24) condition -> expression relation . expression
    (31) expression -> . term
    (32) expression -> . addingOperator term
    (33) expression -> . expression addingOperator term
    (34) expression -> . DATETIME PUNTO NOW
    (35) expression -> . LLIZQ ID LLDER
    (36) expression -> . VBCRLF
    (37) expression -> . MODULE PROGRAM
    (38) expression -> . END MODULE
    (39) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (40) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (41) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39
    ID              shift and go to state 63
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

    expression                     shift and go to state 73
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 36

state 48

    (33) expression -> expression addingOperator . term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

    ID              shift and go to state 63
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

    term                           shift and go to state 74
    factor                         shift and go to state 36

state 49

    (25) relation -> IGUAL .

    DATETIME        reduce using rule 25 (relation -> IGUAL .)
    LLIZQ           reduce using rule 25 (relation -> IGUAL .)
    VBCRLF          reduce using rule 25 (relation -> IGUAL .)
    MODULE          reduce using rule 25 (relation -> IGUAL .)
    END             reduce using rule 25 (relation -> IGUAL .)
    CONSOLE         reduce using rule 25 (relation -> IGUAL .)
    DIM             reduce using rule 25 (relation -> IGUAL .)
    SUMA            reduce using rule 25 (relation -> IGUAL .)
    RESTA           reduce using rule 25 (relation -> IGUAL .)
    MOD             reduce using rule 25 (relation -> IGUAL .)
    ID              reduce using rule 25 (relation -> IGUAL .)
    NUMERO          reduce using rule 25 (relation -> IGUAL .)
    PIZQ            reduce using rule 25 (relation -> IGUAL .)


state 50

    (26) relation -> NOIGUAL .

    DATETIME        reduce using rule 26 (relation -> NOIGUAL .)
    LLIZQ           reduce using rule 26 (relation -> NOIGUAL .)
    VBCRLF          reduce using rule 26 (relation -> NOIGUAL .)
    MODULE          reduce using rule 26 (relation -> NOIGUAL .)
    END             reduce using rule 26 (relation -> NOIGUAL .)
    CONSOLE         reduce using rule 26 (relation -> NOIGUAL .)
    DIM             reduce using rule 26 (relation -> NOIGUAL .)
    SUMA            reduce using rule 26 (relation -> NOIGUAL .)
    RESTA           reduce using rule 26 (relation -> NOIGUAL .)
    MOD             reduce using rule 26 (relation -> NOIGUAL .)
    ID              reduce using rule 26 (relation -> NOIGUAL .)
    NUMERO          reduce using rule 26 (relation -> NOIGUAL .)
    PIZQ            reduce using rule 26 (relation -> NOIGUAL .)


state 51

    (27) relation -> MENORQ .

    DATETIME        reduce using rule 27 (relation -> MENORQ .)
    LLIZQ           reduce using rule 27 (relation -> MENORQ .)
    VBCRLF          reduce using rule 27 (relation -> MENORQ .)
    MODULE          reduce using rule 27 (relation -> MENORQ .)
    END             reduce using rule 27 (relation -> MENORQ .)
    CONSOLE         reduce using rule 27 (relation -> MENORQ .)
    DIM             reduce using rule 27 (relation -> MENORQ .)
    SUMA            reduce using rule 27 (relation -> MENORQ .)
    RESTA           reduce using rule 27 (relation -> MENORQ .)
    MOD             reduce using rule 27 (relation -> MENORQ .)
    ID              reduce using rule 27 (relation -> MENORQ .)
    NUMERO          reduce using rule 27 (relation -> MENORQ .)
    PIZQ            reduce using rule 27 (relation -> MENORQ .)


state 52

    (28) relation -> MAYORQ .

    DATETIME        reduce using rule 28 (relation -> MAYORQ .)
    LLIZQ           reduce using rule 28 (relation -> MAYORQ .)
    VBCRLF          reduce using rule 28 (relation -> MAYORQ .)
    MODULE          reduce using rule 28 (relation -> MAYORQ .)
    END             reduce using rule 28 (relation -> MAYORQ .)
    CONSOLE         reduce using rule 28 (relation -> MAYORQ .)
    DIM             reduce using rule 28 (relation -> MAYORQ .)
    SUMA            reduce using rule 28 (relation -> MAYORQ .)
    RESTA           reduce using rule 28 (relation -> MAYORQ .)
    MOD             reduce using rule 28 (relation -> MAYORQ .)
    ID              reduce using rule 28 (relation -> MAYORQ .)
    NUMERO          reduce using rule 28 (relation -> MAYORQ .)
    PIZQ            reduce using rule 28 (relation -> MAYORQ .)


state 53

    (29) relation -> TRUE .

    DATETIME        reduce using rule 29 (relation -> TRUE .)
    LLIZQ           reduce using rule 29 (relation -> TRUE .)
    VBCRLF          reduce using rule 29 (relation -> TRUE .)
    MODULE          reduce using rule 29 (relation -> TRUE .)
    END             reduce using rule 29 (relation -> TRUE .)
    CONSOLE         reduce using rule 29 (relation -> TRUE .)
    DIM             reduce using rule 29 (relation -> TRUE .)
    SUMA            reduce using rule 29 (relation -> TRUE .)
    RESTA           reduce using rule 29 (relation -> TRUE .)
    MOD             reduce using rule 29 (relation -> TRUE .)
    ID              reduce using rule 29 (relation -> TRUE .)
    NUMERO          reduce using rule 29 (relation -> TRUE .)
    PIZQ            reduce using rule 29 (relation -> TRUE .)


state 54

    (30) relation -> FALSE .

    DATETIME        reduce using rule 30 (relation -> FALSE .)
    LLIZQ           reduce using rule 30 (relation -> FALSE .)
    VBCRLF          reduce using rule 30 (relation -> FALSE .)
    MODULE          reduce using rule 30 (relation -> FALSE .)
    END             reduce using rule 30 (relation -> FALSE .)
    CONSOLE         reduce using rule 30 (relation -> FALSE .)
    DIM             reduce using rule 30 (relation -> FALSE .)
    SUMA            reduce using rule 30 (relation -> FALSE .)
    RESTA           reduce using rule 30 (relation -> FALSE .)
    MOD             reduce using rule 30 (relation -> FALSE .)
    ID              reduce using rule 30 (relation -> FALSE .)
    NUMERO          reduce using rule 30 (relation -> FALSE .)
    PIZQ            reduce using rule 30 (relation -> FALSE .)


state 55

    (16) statement -> BEGIN statementList . END
    (22) statementList -> statementList . statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . WHILE
    (20) statement -> . empty
    (23) condition -> . expression
    (24) condition -> . expression relation expression
    (53) empty -> .
    (31) expression -> . term
    (32) expression -> . addingOperator term
    (33) expression -> . expression addingOperator term
    (34) expression -> . DATETIME PUNTO NOW
    (35) expression -> . LLIZQ ID LLDER
    (36) expression -> . VBCRLF
    (37) expression -> . MODULE PROGRAM
    (38) expression -> . END MODULE
    (39) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (40) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (41) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
    END             shift and go to state 75
    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    WHILE           shift and go to state 25
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

  ! END             [ reduce using rule 53 (empty -> .) ]
  ! ID              [ reduce using rule 53 (empty -> .) ]
  ! BEGIN           [ reduce using rule 53 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 53 (empty -> .) ]
  ! WHILE           [ reduce using rule 53 (empty -> .) ]
  ! DATETIME        [ reduce using rule 53 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 53 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 53 (empty -> .) ]
  ! MODULE          [ reduce using rule 53 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 53 (empty -> .) ]
  ! DIM             [ reduce using rule 53 (empty -> .) ]
  ! SUMA            [ reduce using rule 53 (empty -> .) ]
  ! RESTA           [ reduce using rule 53 (empty -> .) ]
  ! MOD             [ reduce using rule 53 (empty -> .) ]
  ! NUMERO          [ reduce using rule 53 (empty -> .) ]
  ! PIZQ            [ reduce using rule 53 (empty -> .) ]

    statement                      shift and go to state 76
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 26
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 36

state 56

    (21) statementList -> statement .

    END             reduce using rule 21 (statementList -> statement .)
    ID              reduce using rule 21 (statementList -> statement .)
    BEGIN           reduce using rule 21 (statementList -> statement .)
    IMPORTS         reduce using rule 21 (statementList -> statement .)
    WHILE           reduce using rule 21 (statementList -> statement .)
    DATETIME        reduce using rule 21 (statementList -> statement .)
    LLIZQ           reduce using rule 21 (statementList -> statement .)
    VBCRLF          reduce using rule 21 (statementList -> statement .)
    MODULE          reduce using rule 21 (statementList -> statement .)
    CONSOLE         reduce using rule 21 (statementList -> statement .)
    DIM             reduce using rule 21 (statementList -> statement .)
    SUMA            reduce using rule 21 (statementList -> statement .)
    RESTA           reduce using rule 21 (statementList -> statement .)
    MOD             reduce using rule 21 (statementList -> statement .)
    NUMERO          reduce using rule 21 (statementList -> statement .)
    PIZQ            reduce using rule 21 (statementList -> statement .)


state 57

    (38) expression -> END MODULE .

    IGUAL           reduce using rule 38 (expression -> END MODULE .)
    NOIGUAL         reduce using rule 38 (expression -> END MODULE .)
    MENORQ          reduce using rule 38 (expression -> END MODULE .)
    MAYORQ          reduce using rule 38 (expression -> END MODULE .)
    TRUE            reduce using rule 38 (expression -> END MODULE .)
    FALSE           reduce using rule 38 (expression -> END MODULE .)
    SUMA            reduce using rule 38 (expression -> END MODULE .)
    RESTA           reduce using rule 38 (expression -> END MODULE .)
    MOD             reduce using rule 38 (expression -> END MODULE .)
    $end            reduce using rule 38 (expression -> END MODULE .)
    END             reduce using rule 38 (expression -> END MODULE .)
    ID              reduce using rule 38 (expression -> END MODULE .)
    BEGIN           reduce using rule 38 (expression -> END MODULE .)
    IMPORTS         reduce using rule 38 (expression -> END MODULE .)
    WHILE           reduce using rule 38 (expression -> END MODULE .)
    DATETIME        reduce using rule 38 (expression -> END MODULE .)
    LLIZQ           reduce using rule 38 (expression -> END MODULE .)
    VBCRLF          reduce using rule 38 (expression -> END MODULE .)
    MODULE          reduce using rule 38 (expression -> END MODULE .)
    CONSOLE         reduce using rule 38 (expression -> END MODULE .)
    DIM             reduce using rule 38 (expression -> END MODULE .)
    NUMERO          reduce using rule 38 (expression -> END MODULE .)
    PIZQ            reduce using rule 38 (expression -> END MODULE .)
    PDER            reduce using rule 38 (expression -> END MODULE .)


state 58

    (18) statement -> IMPORTS ID .

    $end            reduce using rule 18 (statement -> IMPORTS ID .)
    END             reduce using rule 18 (statement -> IMPORTS ID .)
    ID              reduce using rule 18 (statement -> IMPORTS ID .)
    BEGIN           reduce using rule 18 (statement -> IMPORTS ID .)
    IMPORTS         reduce using rule 18 (statement -> IMPORTS ID .)
    WHILE           reduce using rule 18 (statement -> IMPORTS ID .)
    DATETIME        reduce using rule 18 (statement -> IMPORTS ID .)
    LLIZQ           reduce using rule 18 (statement -> IMPORTS ID .)
    VBCRLF          reduce using rule 18 (statement -> IMPORTS ID .)
    MODULE          reduce using rule 18 (statement -> IMPORTS ID .)
    CONSOLE         reduce using rule 18 (statement -> IMPORTS ID .)
    DIM             reduce using rule 18 (statement -> IMPORTS ID .)
    SUMA            reduce using rule 18 (statement -> IMPORTS ID .)
    RESTA           reduce using rule 18 (statement -> IMPORTS ID .)
    MOD             reduce using rule 18 (statement -> IMPORTS ID .)
